#
# OpenCL Conformance Test Suite (quick version)
#

# #########################################
# Basic Information on the compute device
# #########################################
Compute Info,computeinfo/computeinfo

# #########################################
# Basic operation tests
# #########################################
Basic,basic/test_basic
API,api/test_api

# #########################################
# Compatibility with Previous Versions
# #########################################
Basic 1.2,compatibility/test_conformance/basic/test_basic
API 1.2,compatibility/test_conformance/api/test_api

#####################################
# OpenCL 2.0 tests
#####################################
C11 Atomics (atomic_init),c11_atomics/test_c11_atomics atomic_init -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_store),c11_atomics/test_c11_atomics atomic_store -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_load),c11_atomics/test_c11_atomics atomic_load -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_exchange),c11_atomics/test_c11_atomics atomic_exchange -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_compare_exchange_weak),c11_atomics/test_c11_atomics atomic_compare_exchange_weak -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_compare_exchange_strong),c11_atomics/test_c11_atomics atomic_compare_exchange_strong -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_fetch_add),c11_atomics/test_c11_atomics atomic_fetch_add -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_fetch_sub),c11_atomics/test_c11_atomics atomic_fetch_sub -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_fetch_and),c11_atomics/test_c11_atomics atomic_fetch_and -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_fetch_or),c11_atomics/test_c11_atomics atomic_fetch_or -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_fetch_orand),c11_atomics/test_c11_atomics atomic_fetch_orand -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_fetch_xor),c11_atomics/test_c11_atomics atomic_fetch_xor -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_fetch_xor2),c11_atomics/test_c11_atomics atomic_fetch_xor2 -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_fetch_min),c11_atomics/test_c11_atomics atomic_fetch_min -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_fetch_max),c11_atomics/test_c11_atomics atomic_fetch_max -noGlobalVariables -noGenericAddressSpace
#C11 Atomics (atomic_flag),c11_atomics/test_c11_atomics atomic_flag -noGlobalVariables -noGenericAddressSpace
C11 Atomics (atomic_fence),c11_atomics/test_c11_atomics atomic_fence -noGlobalVariables -noGenericAddressSpace
C11 Atomics (svm),c11_atomics/test_c11_atomics svm_atomic* -noGlobalVariables -noGenericAddressSpace
Execution Model,device_execution/test_device_execution
Generic Address Space,generic_address_space/test_generic_address_space
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group
Pipes,pipes/test_pipes
SVM,SVM/test_SVM
Workgroups,workgroups/test_workgroups

#########################################
# Extensions
#########################################
#SPIR,spir/test_spir
Mipmaps (Kernel),images/kernel_read_write/test_image_streams test_mipmaps CL_FILTER_NEAREST
Mipmaps (clCopyImage),images/clCopyImage/test_cl_copy_images test_mipmaps
Mipmaps (clReadWriteImage),images/clReadWriteImage/test_cl_read_write_images test_mipmaps
Subgroups,subgroups/test_subgroups

